id,visitor,home,visRuns,visHits,visErrors,homeRuns,homeHits,homeErrors,winTeam,loseTeam
77,rus,ind,,,,,,,,
78,ind,rus,,,,,,,,
79,uae,jap,,,,,,,,
80,jap,uae,,,,,,,,
81,uae,jap,,,,,,,,
82,bra,per,,,,,,,,
83,per,bra,,,,,,,,
84,bra,per,,,,,,,,
85,col,arg,,,,,,,,
86,arg,col,,,,,,,,
87,col,arg,,,,,,,,
88,per,ven,,,,,,,,
89,ven,per,,,,,,,,
90,per,ven,,,,,,,,
91,can,usa,,,,,,,,
92,usa,can,,,,,,,,
93,can,usa,,,,,,,,
94,arg,bra,,,,,,,,
95,bra,arg,,,,,,,,
96,arg,bra,,,,,,,,
97,cam,mex,,,,,,,,
98,mex,cam,,,,,,,,
99,cam,mex,,,,,,,,
100,ven,col,,,,,,,,
101,col,ven,,,,,,,,
102,ven,col,,,,,,,,
103,ken,mor,,,,,,,,
104,mor,ken,,,,,,,,
105,ken,mor,,,,,,,,
106,rus,chi,,,,,,,,
107,chi,rus,,,,,,,,
108,rus,chi,,,,,,,,
109,saf,nig,,,,,,,,
110,nig,saf,,,,,,,,
111,saf,nig,,,,,,,,
112,jap,ind,,,,,,,,
113,ind,jap,,,,,,,,
114,jap,ind,,,,,,,,
115,neu,spa,,,,,,,,
116,spa,neu,,,,,,,,
117,neu,spa,,,,,,,,
118,mel,aus,,,,,,,,
119,aus,mel,,,,,,,,
120,mel,aus,,,,,,,,
121,ita,ukg,,,,,,,,
122,ukg,ita,,,,,,,,
123,ita,ukg,,,,,,,,
124,pol,nze,,,,,,,,
125,nze,pol,,,,,,,,
126,pol,nze,,,,,,,,
127,eeu,neu,,,,,,,,
128,neu,eeu,,,,,,,,
129,eeu,neu,,,,,,,,
130,mic,mel,,,,,,,,
131,mel,mic,,,,,,,,
132,mic,mel,,,,,,,,
133,ita,spa,,,,,,,,
134,spa,ita,,,,,,,,
135,ita,spa,,,,,,,,
136,pol,aus,,,,,,,,
137,aus,pol,,,,,,,,
138,pol,aus,,,,,,,,
139,egy,ken,,,,,,,,
140,ken,egy,,,,,,,,
141,egy,ken,,,,,,,,
142,uae,rus,,,,,,,,
143,rus,uae,,,,,,,,
144,uae,rus,,,,,,,,
145,saf,mor,,,,,,,,
146,mor,saf,,,,,,,,
147,saf,mor,,,,,,,,
148,jap,chi,,,,,,,,
149,chi,jap,,,,,,,,
150,jap,chi,,,,,,,,
151,car,can,,,,,,,,
152,can,car,,,,,,,,
153,car,can,,,,,,,,
154,per,arg,,,,,,,,
155,arg,per,,,,,,,,
156,per,arg,,,,,,,,
157,cam,usa,,,,,,,,
158,usa,cam,,,,,,,,
159,cam,usa,,,,,,,,
160,ven,bra,,,,,,,,
161,bra,ven,,,,,,,,
162,ven,bra,,,,,,,,
163,ukg,eeu,,,,,,,,
164,eeu,ukg,,,,,,,,
165,ukg,eeu,,,,,,,,
166,nze,mic,,,,,,,,
167,mic,nze,,,,,,,,
168,nze,mic,,,,,,,,
169,nig,egy,,,,,,,,
170,egy,nig,,,,,,,,
171,nig,egy,,,,,,,,
172,ind,uae,,,,,,,,
173,uae,ind,,,,,,,,
174,ind,uae,,,,,,,,
175,mex,car,,,,,,,,
176,car,mex,,,,,,,,
177,mex,car,,,,,,,,
178,col,per,,,,,,,,
179,per,col,,,,,,,,
180,col,per,,,,,,,,
